External Institution,MATH223,MATH242,MATH243,MATH247,MATH264,MATH316,MATH319,MATH326,MATH378,MATH417,MATH427,MATH447,MATH463,MATH475,MATH478,Total Distinct Courses
Concordia University,3,2,1,,1,1,1,2,,3,3,,,,,9
Nanyang Technological University,1,1,1,,,2,1,2,,1,,1,,,,8
Universite de Montreal,1,1,1,,,1,1,,,1,,1,,,,7
University of Calgary,1,2,1,,1,1,1,,,1,,,,,,7
University of New South Wales (UNSW),2,,,,,1,1,1,2,,,1,,,,6
The Chinese University of Hong Kong,1,,2,,,1,1,,,,1,2,,,,6
University of British Columbia (UBC) - All Campuses,,1,1,,,1,2,1,,1,,,,,,6
École Polytechnique Fédérale de Lausanne,1,2,,,,,1,,,1,,1,,,,5
University of Toronto,1,,,1,1,1,,,,,,1,,,,5
University of Melbourne,,1,,,,1,1,,1,,,1,,,,5
The University of Hong Kong (HKU),,,1,,,1,,,,,,2,,1,,4
Korea University,1,1,,1,,,1,,,,,,,,,4
University College London (UCL) - University of London,1,1,1,,,,,,,,,1,,,,4
Polytechnique Montréal,3,,,,,1,1,,,1,,,,,,4
University of California - Berkeley,1,1,1,,,,,,,,,,,1,,4
City University of Hong Kong,1,,,,,1,,,,1,,1,,,,4
University of Waterloo,1,,,2,1,3,,,,,,,,,,4
University of North Carolina at Chapel Hill,1,,,1,,,,,,,,,,2,,3
Yonsei University,2,1,,,,,,,,,,1,,,,3
McMaster University,2,1,,,,1,,,,,,,,,,3
University of Alberta,1,,,,,1,1,,,,,,,,,3
University of Amsterdam,,,,,,1,1,1,,,,,,,,3
The University of Edinburgh,,,,,1,,,,,1,,1,,,,3
University of International Business and Economics (UIBE),4,1,,,,1,,,,,,,,,,3
National University of Singapore,,2,2,,,,,,,,,2,,,,3
University of Ottawa,1,1,,2,,,,,,,,,,,,3
The University of Birmingham,2,,,,,,,,,2,,,,,,2
Trine University,1,1,,,,,,,,,,,,,,2
The University of Glasgow,,,,,,1,,,,,,1,,,,2
Wuhan University of Technology (WHUT),1,1,,,,,,,,,,,,,,2
Athabasca University,1,,,,,1,,,,,,,,,,2
École Polytechnique,,,,,,1,,,,,,,1,,,2
The University of Manchester,2,1,,,,,,,,,,,,,,2
The University of Western Australia (UWA),1,1,,,,,,,,,,,,,,2
University of the Andes,,,,,,1,,,,,,2,,,,2
Waseda University,,,,,,1,,,,,,,,,1,2
Université du Québec à Montréal (UQAM),,,1,,,,,,,,,1,,,,2
University of Aberdeen,1,1,,,,,,,,,,,,,,2
University of Bologna,1,,,,,,1,,,,,,,,,2
University of Bristol,,,,,,,1,,,,,1,,,,2
University of Sydney,2,,,,,,,,,,,1,,,,2
University of Strasbourg,1,1,,,,,,,,,,,,,,2
University of Iceland,1,,,,,,1,,,,,,,,,2
University of Liverpool,1,,,,,1,,,,,,,,,,2
University of London - King's College London,1,,,,,,,,,,,1,,,,2
University of Queensland (UQ),1,,,,1,,,,,,,,,,,2
Stanford University,3,,,,,,,,,,,2,,,,2
The University of Adelaide,,,,,,1,,,,,,1,,,,2
Franklin & Marshall College,1,1,,,,,,,,,,,,,,2
Carleton University,1,,,,1,,,,,,,,,,,2
Dalhousie University,2,1,,,,,,,,,,,,,,2
Charles University in Prague,1,,,,,,,,,,,,1,,,2
Kyoto University,,,,,,1,,,,,,1,,,,2
Loyola Marymount University,,,,,,1,1,,,,,,,,,2
Luigi Bocconi University,,1,1,,,,,,,,,,,,,2
Missouri University of Science and Technology,1,,,,,,1,,,,,,,,,2
East China Normal University,,1,1,,,,,,,,,,,,,2
University of North Texas - Denton,,,1,,,,,,,,,,,,,1
Central China Normal University (CCNU),1,,,,,,,,,,,,,,,1
University of St Andrews,,1,,,,,,,,,,,,,,1
University of Saskatchewan,1,,,,,,,,,,,,,,,1
Zhejiang University of Technology,1,,,,,,,,,,,,,,,1
Chengdu University of Technology,1,,,,,,,,,,,,,,,1
University of Otago / Te Whare Wananga o Otago,,,,,,,1,,,,,,,,,1
College of William and Mary,1,,,,,,,,,,,,,,,1
Catholic University of Louvain,,,,,,,,,,,,1,,,,1
Columbia University,,,1,,,,,,,,,,,,,1
University of Minnesota-Twin Cities,1,,,,,,,,,,,,,,,1
University of Michigan,1,,,,,,,,,,,,,,,1
Beijing Jiaotong University,1,,,,,,,,,,,,,,,1
University of Massachusetts Lowell (UMass Lowell UML),,,1,,,,,,,,,,,,,1
University of Massachusetts Boston,1,,,,,,,,,,,,,,,1
Zhejiang Gongshang University,1,,,,,,,,,,,,,,,1
Berlin University of Technology,,,,,1,,,,,,,,,,,1
Bishops University,1,,,,,,,,,,,,,,,1
University of Windsor,,,,,,,,,,1,,,,,,1
Bogazici (Bosphorus) University,1,,,,,,,,,,,,,,,1
Université Pierre et Marie Curie (Pre 2018),2,,,,,,,,,,,,,,,1
Université Laval,,,,,1,,,,,,,,,,,1
University of the West Indies - Mona Campus,1,,,,,,,,,,,,,,,1
University of the West Indies - Cave Hill Campus,,1,,,,,,,,,,,,,,1
Boston University,,,,,,1,,,,,,,,,,1
University of Western Ontario (UWO),1,,,,,,,,,,,,,,,1
University of Virginia,,,,,,1,,,,,,,,,,1
Xi'an Jiaotong University,1,,,,,,,,,,,,,,,1
University of Washington,1,,,,,,,,,,,,,,,1
University of Warwick,1,,,,,,,,,,,,,,,1
Dongbei University of Finance and Economics,1,,,,,,,,,,,,,,,1
Beijing University of Civil Engineering and Architecture,1,,,,,,,,,,,,,,,1
York University,1,,,,,,,,,,,,,,,1
Carlos III University of Madrid,,,,,,1,,,,,,,,,,1
Prague University of Economics and Business (VSE),,,,,,,,,,,,1,,,,1
Eastern Michigan University,2,,,,,,,,,,,,,,,1
Nankai University,1,,,,,,,,,,,,,,,1
National Autonomous University of Mexico,,,,,,1,,,,,,,,,,1
The Hong Kong University of Science and Technology,,,,,,,,,,,,1,,,,1
The Hong Kong Polytechnic University,,,,,,,,,,,,1,,,,1
"The Chinese University of Hong Kong, Shenzhen(CUHK-Shenzhen)",,,,,,,,,,1,,,,,,1
Newcastle University,1,,,,,,,,,,,,,,,1
Technical University of Catalonia,,,,,1,,,,,,,,,,,1
State University of New York at Binghamton,1,,,,,,,,,,,,,,,1
Northwest Missouri State University,1,,,,,,,,,,,,,,,1
Sichuan University,2,,,,,,,,,,,,,,,1
Shenzhen University,1,,,,,,,,,,,,,,,1
Shanghai Univ Of Int Busin and,1,,,,,,,,,,,,,,,1
Shanghai Normal University,1,,,,,,,,,,,,,,,1
Shanghai Jiao Tong University,,,,,,1,,,,,,,,,,1
Seoul National University,1,,,,,,,,,,,,,,,1
San Francisco State University,1,,,,,,,,,,,,,,,1
The University of Auckland / Te Whare Wananga o Tamaki Makaurau,,,,,,,1,,,,,,,,,1
Nanjing University of Aeronautics and Astronautics,,1,,,,,,,,,,,,,,1
San Diego Miramar College,1,,,,,,,,,,,,,,,1
Nanchang University,,1,,,,,,,,,,,,,,1
University of Groningen,2,,,,,,,,,,,,,,,1
University of California - San Diego,,,,,,1,,,,,,,,,,1
Free University of Berlin,,,,,,1,,,,,,,,,,1
Free University of Brussels,,,,,,,,,,,,2,,,,1
Hanyang University,1,,,,,,,,,,,,,,,1
Huazhong University of Science and Technology,,,,,,,1,,,,,,,,,1
Humboldt University Berlin,,,,,1,,,,,,,,,,,1
Hunan University,,1,,,,,,,,,,,,,,1
Hunter College (CUNY),1,,,,,,,,,,,,,,,1
Institute of Business Administration (IBA),,1,,,,,,,,,,,,,,1
Jinan University,1,,,,,,,,,,,,,,,1
Universite de Sherbrooke,1,,,,,,,,,,,,,,,1
Univ of Calif at Oakland,,,,,,,,,,,,1,,,,1
Lahore College for Women University,,1,,,,,,,,,,,,,,1
Toronto Metropolitan University (Post 2022),,,,,,,,,,,,1,,,,1
American University of Beirut,,1,,,,,,,,,,,,,,1
